======================================================================
🔍 DEBUG: ANÁLISE DE PROTEÍNAS EXTRAÍDAS
======================================================================

📊 Total de proteínas extraídas (ANTES de deduplicação): 1554

⚠️ Locus_tags DUPLICADOS encontrados: 122

⭐ Proteínas que aparecem APENAS 1x (NÃO foram duplicadas): 1310
   - FWK04_00015: bgc=, size=153aa
   - FWK04_01855: bgc=, size=287aa
   - FWK04_01870: bgc=, size=350aa
   - FWK04_01895: bgc=, size=145aa
   - FWK04_01905: bgc=, size=146aa
   - FWK04_01910: bgc=, size=66aa
   - FWK04_01920: bgc=, size=618aa
   - FWK04_01945: bgc=, size=109aa
   - FWK04_01955: bgc=, size=552aa
   - FWK04_01975: bgc=, size=66aa
   - FWK04_01980: bgc=, size=62aa
   - FWK04_01990: bgc=, size=395aa
   - FWK04_02035: bgc=, size=224aa
   - FWK04_02060: bgc=, size=89aa
   - FWK04_02070: bgc=, size=93aa
   - FWK04_02090: bgc=, size=700aa
   - FWK04_02110: bgc=, size=92aa
   - FWK04_02210: bgc=, size=114aa
   - FWK04_02255: bgc=, size=391aa
   - FWK04_02265: bgc=, size=158aa
   - FWK04_02300: bgc=, size=94aa
   - FWK04_02335: bgc=, size=91aa
   - FWK04_02365: bgc=, size=62aa
   - FWK04_02370: bgc=, size=61aa
   - FWK04_02420: bgc=, size=78aa
   - FWK04_02425: bgc=, size=589aa
   - FWK04_02490: bgc=, size=164aa
   - FWK04_02500: bgc=, size=952aa
   - FWK04_02505: bgc=, size=292aa
   - FWK04_02510: bgc=, size=208aa
   - FWK04_02525: bgc=, size=254aa
   - FWK04_02535: bgc=, size=61aa
   - FWK04_02590: bgc=, size=194aa
   - FWK04_02620: bgc=, size=76aa
   - FWK04_02640: bgc=, size=212aa
   - FWK04_02655: bgc=, size=65aa
   - FWK04_02710: bgc=, size=75aa
   - FWK04_02745: bgc=, size=98aa
   - FWK04_02780: bgc=, size=170aa
   - FWK04_02790: bgc=, size=180aa
   - FWK04_02835: bgc=, size=470aa
   - FWK04_02850: bgc=, size=109aa
   - FWK04_02890: bgc=, size=202aa
   - FWK04_02930: bgc=, size=84aa
   - FWK04_02945: bgc=, size=731aa
   - FWK04_02950: bgc=, size=1539aa
   - FWK04_02955: bgc=, size=144aa
   - FWK04_02960: bgc=, size=274aa
   - FWK04_02985: bgc=, size=62aa
   - FWK04_03060: bgc=, size=68aa
   - FWK04_03070: bgc=, size=60aa
   - FWK04_03120: bgc=, size=62aa
   - FWK04_03140: bgc=, size=180aa
   - FWK04_03150: bgc=, size=95aa
   - FWK04_03275: bgc=, size=64aa
   - FWK04_03285: bgc=, size=133aa
   - FWK04_03295: bgc=, size=59aa
   - FWK04_03450: bgc=, size=81aa
   - FWK04_03470: bgc=, size=933aa
   - FWK04_03490: bgc=, size=141aa
   - FWK04_03505: bgc=, size=78aa
   - FWK04_03520: bgc=, size=203aa
   - FWK04_03535: bgc=, size=199aa
   - FWK04_03545: bgc=, size=140aa
   - FWK04_03555: bgc=, size=61aa
   - FWK04_03580: bgc=, size=117aa
   - FWK04_03600: bgc=, size=204aa
   - FWK04_03610: bgc=, size=549aa
   - FWK04_03615: bgc=, size=98aa
   - FWK04_03650: bgc=, size=66aa
   - FWK04_03740: bgc=, size=121aa
   - FWK04_03745: bgc=, size=94aa
   - FWK04_03750: bgc=, size=363aa
   - FWK04_03780: bgc=, size=206aa
   - FWK04_03820: bgc=, size=106aa
   - FWK04_03915: bgc=, size=307aa
   - FWK04_03935: bgc=, size=73aa
   - FWK04_03950: bgc=, size=207aa
   - FWK04_03965: bgc=, size=134aa
   - FWK04_03970: bgc=, size=148aa
   - FWK04_04045: bgc=, size=126aa
   - FWK04_04050: bgc=, size=1215aa
   - FWK04_04070: bgc=, size=73aa
   - FWK04_04110: bgc=, size=202aa
   - FWK04_04130: bgc=, size=186aa
   - FWK04_04135: bgc=, size=225aa
   - FWK04_04160: bgc=, size=165aa
   - FWK04_04240: bgc=, size=387aa
   - FWK04_04245: bgc=, size=120aa
   - FWK04_04295: bgc=, size=127aa
   - FWK04_04300: bgc=, size=172aa
   - FWK04_04305: bgc=, size=542aa
   - FWK04_04330: bgc=, size=99aa
   - FWK04_04355: bgc=, size=172aa
   - FWK04_04385: bgc=, size=1225aa
   - FWK04_04390: bgc=, size=261aa
   - FWK04_04395: bgc=, size=998aa
   - FWK04_04410: bgc=, size=169aa
   - FWK04_04415: bgc=, size=133aa
   - FWK04_04420: bgc=, size=102aa
   - FWK04_04520: bgc=, size=142aa
   - FWK04_04545: bgc=, size=242aa
   - FWK04_04555: bgc=, size=966aa
   - FWK04_04560: bgc=, size=147aa
   - FWK04_04565: bgc=, size=132aa
   - FWK04_04580: bgc=, size=59aa
   - FWK04_04595: bgc=, size=66aa
   - FWK04_04615: bgc=, size=108aa
   - FWK04_04640: bgc=, size=65aa
   - FWK04_04675: bgc=, size=479aa
   - FWK04_04685: bgc=, size=296aa
   - FWK04_04710: bgc=, size=136aa
   - FWK04_04720: bgc=, size=79aa
   - FWK04_04730: bgc=, size=91aa
   - FWK04_04735: bgc=, size=91aa
   - FWK04_04810: bgc=, size=85aa
   - FWK04_04835: bgc=, size=130aa
   - FWK04_04845: bgc=, size=56aa
   - FWK04_04850: bgc=, size=97aa
   - FWK04_04920: bgc=, size=128aa
   - FWK04_04940: bgc=, size=92aa
   - FWK04_04950: bgc=, size=70aa
   - FWK04_04970: bgc=, size=70aa
   - FWK04_04975: bgc=, size=824aa
   - FWK04_04980: bgc=, size=106aa
   - FWK04_05005: bgc=, size=389aa
   - FWK04_05060: bgc=, size=60aa
   - FWK04_05100: bgc=, size=65aa
   - FWK04_05160: bgc=, size=1299aa
   - FWK04_05180: bgc=, size=124aa
   - FWK04_05190: bgc=, size=92aa
   - FWK04_05215: bgc=, size=239aa
   - FWK04_05225: bgc=, size=61aa
   - FWK04_05245: bgc=, size=97aa
   - FWK04_05250: bgc=, size=154aa
   - FWK04_05260: bgc=, size=87aa
   - FWK04_05265: bgc=, size=76aa
   - FWK04_05280: bgc=, size=124aa
   - FWK04_05285: bgc=, size=280aa
   - FWK04_05290: bgc=, size=77aa
   - FWK04_05305: bgc=, size=64aa
   - FWK04_05340: bgc=, size=67aa
   - FWK04_05355: bgc=, size=78aa
   - FWK04_05385: bgc=, size=326aa
   - FWK04_05630: bgc=, size=68aa
   - FWK04_05670: bgc=, size=35aa
   - FWK04_05720: bgc=, size=102aa
   - FWK04_05780: bgc=, size=120aa
   - FWK04_05840: bgc=, size=78aa
   - FWK04_05860: bgc=, size=149aa
   - FWK04_05880: bgc=, size=215aa
   - FWK04_05895: bgc=, size=99aa
   - FWK04_05905: bgc=, size=94aa
   - FWK04_06020: bgc=, size=96aa
   - FWK04_06045: bgc=, size=78aa
   - FWK04_06125: bgc=, size=715aa
   - FWK04_06150: bgc=, size=300aa
   - FWK04_06155: bgc=, size=63aa
   - FWK04_06170: bgc=, size=105aa
   - FWK04_06175: bgc=, size=178aa
   - FWK04_06180: bgc=, size=188aa
   - FWK04_06190: bgc=, size=83aa
   - FWK04_06245: bgc=, size=229aa
   - FWK04_06255: bgc=, size=104aa
   - FWK04_06260: bgc=, size=86aa
   - FWK04_06275: bgc=, size=242aa
   - FWK04_06335: bgc=, size=298aa
   - FWK04_06355: bgc=, size=296aa
   - FWK04_06365: bgc=, size=452aa
   - FWK04_06535: bgc=, size=106aa
   - FWK04_06540: bgc=, size=76aa
   - FWK04_06565: bgc=, size=167aa
   - FWK04_06575: bgc=, size=73aa
   - FWK04_06585: bgc=, size=763aa
   - FWK04_06590: bgc=, size=478aa
   - FWK04_06595: bgc=, size=476aa
   - FWK04_06600: bgc=, size=78aa
   - FWK04_06615: bgc=, size=74aa
   - FWK04_06685: bgc=, size=201aa
   - FWK04_06710: bgc=, size=405aa
   - FWK04_06745: bgc=, size=207aa
   - FWK04_06755: bgc=, size=65aa
   - FWK04_06765: bgc=, size=141aa
   - FWK04_07005: bgc=, size=94aa
   - FWK04_07040: bgc=, size=548aa
   - FWK04_07095: bgc=, size=110aa
   - FWK04_07115: bgc=, size=168aa
   - FWK04_07120: bgc=, size=73aa
   - FWK04_07130: bgc=, size=178aa
   - FWK04_07230: bgc=, size=98aa
   - FWK04_07240: bgc=, size=134aa
   - FWK04_07255: bgc=, size=370aa
   - FWK04_07475: bgc=, size=60aa
   - FWK04_07480: bgc=, size=94aa
   - FWK04_07530: bgc=, size=223aa
   - FWK04_07610: bgc=, size=80aa
   - FWK04_07635: bgc=, size=265aa
   - FWK04_07650: bgc=, size=81aa
   - FWK04_07655: bgc=, size=93aa
   - FWK04_07715: bgc=, size=133aa
   - FWK04_07720: bgc=, size=61aa
   - FWK04_07740: bgc=, size=335aa
   - FWK04_07765: bgc=, size=389aa
   - FWK04_07800: bgc=, size=6aa
   - FWK04_07835: bgc=, size=155aa
   - FWK04_07910: bgc=, size=108aa
   - FWK04_07920: bgc=, size=106aa
   - FWK04_07930: bgc=, size=343aa
   - FWK04_07945: bgc=, size=207aa
   - FWK04_07950: bgc=, size=1346aa
   - FWK04_07965: bgc=, size=78aa
   - FWK04_08015: bgc=, size=62aa
   - FWK04_08020: bgc=, size=463aa
   - FWK04_08025: bgc=, size=74aa
   - FWK04_08065: bgc=, size=193aa
   - FWK04_08075: bgc=, size=372aa
   - FWK04_08090: bgc=, size=73aa
   - FWK04_08095: bgc=, size=601aa
   - FWK04_08165: bgc=, size=148aa
   - FWK04_08230: bgc=, size=214aa
   - FWK04_08240: bgc=, size=124aa
   - FWK04_08245: bgc=, size=94aa
   - FWK04_08310: bgc=, size=289aa
   - FWK04_08345: bgc=, size=370aa
   - FWK04_08370: bgc=, size=191aa
   - FWK04_08380: bgc=, size=524aa
   - FWK04_08450: bgc=, size=103aa
   - FWK04_08475: bgc=, size=106aa
   - FWK04_08490: bgc=, size=353aa
   - FWK04_08510: bgc=, size=201aa
   - FWK04_08515: bgc=, size=412aa
   - FWK04_08535: bgc=, size=61aa
   - FWK04_08540: bgc=, size=113aa
   - FWK04_08550: bgc=, size=94aa
   - FWK04_08555: bgc=, size=97aa
   - FWK04_08560: bgc=, size=86aa
   - FWK04_08565: bgc=, size=126aa
   - FWK04_08570: bgc=, size=75aa
   - FWK04_08575: bgc=, size=108aa
   - FWK04_08580: bgc=, size=129aa
   - FWK04_08585: bgc=, size=83aa
   - FWK04_08590: bgc=, size=118aa
   - FWK04_08600: bgc=, size=78aa
   - FWK04_08605: bgc=, size=71aa
   - FWK04_08610: bgc=, size=154aa
   - FWK04_08615: bgc=, size=224aa
   - FWK04_08620: bgc=, size=489aa
   - FWK04_08625: bgc=, size=64aa
   - FWK04_08630: bgc=, size=124aa
   - FWK04_08635: bgc=, size=188aa
   - FWK04_08640: bgc=, size=270aa
   - FWK04_08645: bgc=, size=664aa
   - FWK04_08650: bgc=, size=81aa
   - FWK04_08655: bgc=, size=225aa
   - FWK04_08660: bgc=, size=225aa
   - FWK04_08665: bgc=, size=83aa
   - FWK04_08670: bgc=, size=131aa
   - FWK04_08675: bgc=, size=523aa
   - FWK04_08680: bgc=, size=132aa
   - FWK04_08685: bgc=, size=185aa
   - FWK04_08690: bgc=, size=86aa
   - FWK04_08695: bgc=, size=60aa
   - FWK04_08700: bgc=, size=68aa
   - FWK04_08710: bgc=, size=84aa
   - FWK04_08715: bgc=, size=430aa
   - FWK04_08720: bgc=, size=82aa
   - FWK04_08740: bgc=, size=43aa
   - FWK04_08750: bgc=, size=55aa
   - FWK04_08770: bgc=, size=166aa
   - FWK04_08780: bgc=, size=152aa
   - FWK04_08890: bgc=, size=61aa
   - FWK04_08920: bgc=, size=584aa
   - FWK04_08930: bgc=, size=195aa
   - FWK04_09060: bgc=, size=66aa
   - FWK04_09070: bgc=, size=121aa
   - FWK04_09090: bgc=, size=62aa
   - FWK04_09120: bgc=, size=185aa
   - FWK04_09135: bgc=, size=82aa
   - FWK04_09185: bgc=, size=68aa
   - FWK04_09250: bgc=, size=162aa
   - FWK04_09255: bgc=, size=219aa
   - FWK04_09285: bgc=, size=65aa
   - FWK04_09365: bgc=, size=83aa
   - FWK04_09370: bgc=, size=288aa
   - FWK04_09385: bgc=, size=115aa
   - FWK04_09390: bgc=, size=1683aa
   - FWK04_09430: bgc=, size=66aa
   - FWK04_09435: bgc=, size=71aa
   - FWK04_09465: bgc=, size=97aa
   - FWK04_09495: bgc=, size=115aa
   - FWK04_09520: bgc=, size=1588aa
   - FWK04_09565: bgc=, size=280aa
   - FWK04_09620: bgc=, size=98aa
   - FWK04_09655: bgc=, size=415aa
   - FWK04_09665: bgc=, size=79aa
   - FWK04_09675: bgc=, size=184aa
   - FWK04_09700: bgc=, size=487aa
   - FWK04_09710: bgc=, size=317aa
   - FWK04_09750: bgc=, size=68aa
   - FWK04_09770: bgc=, size=63aa
   - FWK04_09860: bgc=, size=186aa
   - FWK04_09905: bgc=, size=71aa
   - FWK04_09930: bgc=, size=147aa
   - FWK04_09980: bgc=, size=70aa
   - FWK04_10020: bgc=, size=246aa
   - FWK04_10025: bgc=, size=205aa
   - FWK04_10070: bgc=, size=142aa
   - FWK04_10120: bgc=, size=165aa
   - FWK04_10150: bgc=, size=408aa
   - FWK04_10220: bgc=, size=333aa
   - FWK04_10245: bgc=, size=175aa
   - FWK04_10250: bgc=, size=245aa
   - FWK04_10315: bgc=, size=728aa
   - FWK04_10370: bgc=, size=747aa
   - FWK04_10405: bgc=, size=124aa
   - FWK04_10410: bgc=, size=69aa
   - FWK04_10435: bgc=, size=117aa
   - FWK04_10440: bgc=, size=147aa
   - FWK04_10465: bgc=, size=86aa
   - FWK04_10530: bgc=, size=141aa
   - FWK04_10640: bgc=, size=64aa
   - FWK04_10680: bgc=, size=246aa
   - FWK04_10760: bgc=, size=230aa
   - FWK04_10815: bgc=, size=99aa
   - FWK04_10845: bgc=, size=113aa
   - FWK04_10890: bgc=, size=124aa
   - FWK04_10905: bgc=, size=77aa
   - FWK04_10915: bgc=, size=494aa
   - FWK04_10935: bgc=, size=499aa
   - FWK04_10980: bgc=, size=300aa
   - FWK04_11015: bgc=, size=244aa
   - FWK04_11045: bgc=, size=209aa
   - FWK04_11090: bgc=, size=387aa
   - FWK04_11095: bgc=, size=428aa
   - FWK04_11100: bgc=, size=61aa
   - FWK04_11115: bgc=, size=84aa
   - FWK04_11155: bgc=, size=66aa
   - FWK04_11165: bgc=, size=128aa
   - FWK04_11190: bgc=, size=70aa
   - FWK04_11230: bgc=, size=99aa
   - FWK04_11270: bgc=, size=180aa
   - FWK04_11275: bgc=, size=236aa
   - FWK04_11310: bgc=, size=103aa
   - FWK04_11315: bgc=, size=72aa
   - FWK04_11325: bgc=, size=249aa
   - FWK04_11335: bgc=, size=73aa
   - FWK04_11340: bgc=, size=170aa
   - FWK04_11390: bgc=, size=163aa
   - FWK04_11400: bgc=, size=1177aa
   - FWK04_11465: bgc=, size=208aa
   - FWK04_11475: bgc=, size=169aa
   - FWK04_11480: bgc=, size=115aa
   - FWK04_11485: bgc=, size=273aa
   - FWK04_11490: bgc=, size=60aa
   - FWK04_11505: bgc=, size=181aa
   - FWK04_11550: bgc=, size=170aa
   - FWK04_11560: bgc=, size=242aa
   - FWK04_11620: bgc=, size=444aa
   - FWK04_11630: bgc=, size=130aa
   - FWK04_11655: bgc=, size=399aa
   - FWK04_11675: bgc=, size=155aa
   - FWK04_11685: bgc=, size=716aa
   - FWK04_11690: bgc=, size=200aa
   - FWK04_11845: bgc=, size=36aa
   - FWK04_11885: bgc=, size=112aa
   - FWK04_11930: bgc=, size=218aa
   - FWK04_11995: bgc=, size=125aa
   - FWK04_12000: bgc=, size=403aa
   - FWK04_12050: bgc=, size=128aa
   - FWK04_12075: bgc=, size=66aa
   - FWK04_12085: bgc=, size=83aa
   - FWK04_12145: bgc=, size=96aa
   - FWK04_12150: bgc=, size=68aa
   - FWK04_12215: bgc=, size=75aa
   - FWK04_12235: bgc=, size=146aa
   - FWK04_12245: bgc=, size=124aa
   - FWK04_12250: bgc=, size=470aa
   - FWK04_12255: bgc=, size=397aa
   - FWK04_12260: bgc=, size=116aa
   - FWK04_12305: bgc=, size=108aa
   - FWK04_12310: bgc=, size=291aa
   - FWK04_12330: bgc=, size=95aa
   - FWK04_12435: bgc=, size=83aa
   - FWK04_12440: bgc=, size=60aa
   - FWK04_12450: bgc=, size=203aa
   - FWK04_12460: bgc=, size=126aa
   - FWK04_12470: bgc=, size=277aa
   - FWK04_12510: bgc=, size=362aa
   - FWK04_12535: bgc=, size=350aa
   - FWK04_12550: bgc=, size=221aa
   - FWK04_12555: bgc=, size=412aa
   - FWK04_12560: bgc=, size=121aa
   - FWK04_12565: bgc=, size=67aa
   - FWK04_12570: bgc=, size=68aa
   - FWK04_12575: bgc=, size=123aa
   - FWK04_12580: bgc=, size=134aa
   - FWK04_12585: bgc=, size=88aa
   - FWK04_12590: bgc=, size=60aa
   - FWK04_12595: bgc=, size=114aa
   - FWK04_12600: bgc=, size=130aa
   - FWK04_12605: bgc=, size=70aa
   - FWK04_12610: bgc=, size=68aa
   - FWK04_12620: bgc=, size=111aa
   - FWK04_12625: bgc=, size=119aa
   - FWK04_12630: bgc=, size=195aa
   - FWK04_12635: bgc=, size=206aa
   - FWK04_12640: bgc=, size=107aa
   - FWK04_12645: bgc=, size=798aa
   - FWK04_12650: bgc=, size=263aa
   - FWK04_12655: bgc=, size=117aa
   - FWK04_12660: bgc=, size=125aa
   - FWK04_12665: bgc=, size=160aa
   - FWK04_12670: bgc=, size=119aa
   - FWK04_12675: bgc=, size=72aa
   - FWK04_12680: bgc=, size=68aa
   - FWK04_12685: bgc=, size=106aa
   - FWK04_12710: bgc=, size=205aa
   - FWK04_12850: bgc=, size=92aa
   - FWK04_12860: bgc=, size=185aa
   - FWK04_12865: bgc=, size=306aa
   - FWK04_12935: bgc=, size=108aa
   - FWK04_12950: bgc=, size=586aa
   - FWK04_12985: bgc=, size=152aa
   - FWK04_13010: bgc=, size=76aa
   - FWK04_13030: bgc=, size=250aa
   - FWK04_13050: bgc=, size=207aa
   - FWK04_13065: bgc=, size=86aa
   - FWK04_13080: bgc=, size=77aa
   - FWK04_13100: bgc=, size=202aa
   - FWK04_13115: bgc=, size=129aa
   - FWK04_13150: bgc=, size=59aa
   - FWK04_13165: bgc=, size=115aa
   - FWK04_13175: bgc=, size=82aa
   - FWK04_13180: bgc=, size=140aa
   - FWK04_13190: bgc=, size=82aa
   - FWK04_13195: bgc=, size=546aa
   - FWK04_13210: bgc=, size=147aa
   - FWK04_13215: bgc=, size=70aa
   - FWK04_13220: bgc=, size=99aa
   - FWK04_13245: bgc=, size=134aa
   - FWK04_13255: bgc=, size=106aa
   - FWK04_13405: bgc=, size=540aa
   - FWK04_13430: bgc=, size=81aa
   - FWK04_13510: bgc=, size=331aa
   - FWK04_13515: bgc=, size=99aa
   - FWK04_13745: bgc=, size=1980aa
   - FWK04_13775: bgc=, size=345aa
   - FWK04_13780: bgc=, size=81aa
   - FWK04_13880: bgc=, size=223aa
   - FWK04_13885: bgc=, size=82aa
   - FWK04_13930: bgc=, size=324aa
   - FWK04_13960: bgc=, size=95aa
   - FWK04_13965: bgc=, size=244aa
   - FWK04_13970: bgc=, size=195aa
   - FWK04_13995: bgc=, size=66aa
   - FWK04_14025: bgc=, size=546aa
   - FWK04_14050: bgc=, size=236aa
   - FWK04_14105: bgc=, size=276aa
   - FWK04_14125: bgc=, size=150aa
   - FWK04_14135: bgc=, size=122aa
   - FWK04_14175: bgc=, size=20aa
   - FWK04_14180: bgc=, size=761aa
   - FWK04_14220: bgc=, size=121aa
   - FWK04_14285: bgc=, size=365aa
   - FWK04_14320: bgc=, size=79aa
   - FWK04_14355: bgc=, size=81aa
   - FWK04_14375: bgc=, size=76aa
   - FWK04_14380: bgc=, size=70aa
   - FWK04_14385: bgc=, size=64aa
   - FWK04_14390: bgc=, size=88aa
   - FWK04_14395: bgc=, size=84aa
   - FWK04_14405: bgc=, size=224aa
   - FWK04_14415: bgc=, size=140aa
   - FWK04_14420: bgc=, size=89aa
   - FWK04_14430: bgc=, size=562aa
   - FWK04_14435: bgc=, size=595aa
   - FWK04_14440: bgc=, size=147aa
   - FWK04_14460: bgc=, size=95aa
   - FWK04_14465: bgc=, size=109aa
   - FWK04_14470: bgc=, size=86aa
   - FWK04_14515: bgc=, size=435aa
   - FWK04_14555: bgc=, size=237aa
   - FWK04_14630: bgc=, size=69aa
   - FWK04_14735: bgc=, size=72aa
   - FWK04_14765: bgc=, size=162aa
   - FWK04_14820: bgc=, size=132aa
   - FWK04_14835: bgc=, size=132aa
   - FWK04_14855: bgc=, size=142aa
   - FWK04_14870: bgc=, size=335aa
   - FWK04_14920: bgc=, size=320aa
   - FWK04_14975: bgc=, size=544aa
   - FWK04_15015: bgc=, size=110aa
   - FWK04_15030: bgc=, size=60aa
   - FWK04_15085: bgc=, size=186aa
   - FWK04_15145: bgc=, size=64aa
   - FWK04_15180: bgc=, size=97aa
   - FWK04_15195: bgc=, size=116aa
   - FWK04_15215: bgc=, size=159aa
   - FWK04_15250: bgc=, size=77aa
   - FWK04_15260: bgc=, size=61aa
   - FWK04_15265: bgc=, size=105aa
   - FWK04_15305: bgc=, size=165aa
   - FWK04_15315: bgc=, size=62aa
   - FWK04_15320: bgc=, size=69aa
   - FWK04_15340: bgc=, size=155aa
   - FWK04_15360: bgc=, size=86aa
   - FWK04_15370: bgc=, size=238aa
   - FWK04_15390: bgc=, size=67aa
   - FWK04_15400: bgc=, size=109aa
   - FWK04_15465: bgc=, size=59aa
   - FWK04_15490: bgc=, size=71aa
   - FWK04_15510: bgc=, size=549aa
   - FWK04_15545: bgc=, size=111aa
   - FWK04_15550: bgc=, size=82aa
   - FWK04_15555: bgc=, size=129aa
   - FWK04_15585: bgc=, size=168aa
   - FWK04_15605: bgc=, size=270aa
   - FWK04_15650: bgc=, size=129aa
   - FWK04_15665: bgc=, size=201aa
   - FWK04_15685: bgc=, size=491aa
   - FWK04_15720: bgc=, size=248aa
   - FWK04_15775: bgc=, size=185aa
   - FWK04_15875: bgc=, size=165aa
   - FWK04_15880: bgc=, size=184aa
   - FWK04_15900: bgc=, size=149aa
   - FWK04_16080: bgc=, size=64aa
   - FWK04_16085: bgc=, size=230aa
   - FWK04_16095: bgc=, size=1720aa
   - FWK04_16110: bgc=, size=75aa
   - FWK04_16150: bgc=, size=75aa
   - FWK04_16165: bgc=, size=37aa
   - FWK04_16190: bgc=, size=96aa
   - FWK04_16230: bgc=, size=74aa
   - FWK04_16240: bgc=, size=76aa
   - FWK04_16245: bgc=, size=986aa
   - FWK04_16250: bgc=, size=244aa
   - FWK04_16260: bgc=, size=76aa
   - FWK04_16270: bgc=, size=242aa
   - FWK04_16275: bgc=, size=133aa
   - FWK04_16290: bgc=, size=60aa
   - FWK04_16300: bgc=, size=106aa
   - FWK04_16330: bgc=, size=245aa
   - FWK04_16345: bgc=, size=111aa
   - FWK04_16350: bgc=, size=448aa
   - FWK04_16355: bgc=, size=237aa
   - FWK04_16360: bgc=, size=92aa
   - FWK04_16365: bgc=, size=215aa
   - FWK04_16370: bgc=, size=1357aa
   - FWK04_16375: bgc=, size=721aa
   - FWK04_16380: bgc=, size=994aa
   - FWK04_16385: bgc=, size=669aa
   - FWK04_16405: bgc=, size=277aa
   - FWK04_16410: bgc=, size=67aa
   - FWK04_16420: bgc=, size=113aa
   - FWK04_16425: bgc=, size=61aa
   - FWK04_16430: bgc=, size=314aa
   - FWK04_16435: bgc=, size=131aa
   - FWK04_16440: bgc=, size=178aa
   - FWK04_16450: bgc=, size=111aa
   - FWK04_16455: bgc=, size=119aa
   - FWK04_16475: bgc=, size=260aa
   - FWK04_16480: bgc=, size=325aa
   - FWK04_16490: bgc=, size=63aa
   - FWK04_16495: bgc=, size=145aa
   - FWK04_16500: bgc=, size=72aa
   - FWK04_16505: bgc=, size=73aa
   - FWK04_16535: bgc=, size=147aa
   - FWK04_16590: bgc=, size=63aa
   - FWK04_16605: bgc=, size=389aa
   - FWK04_16610: bgc=, size=336aa
   - FWK04_16625: bgc=, size=112aa
   - FWK04_16685: bgc=, size=280aa
   - FWK04_16725: bgc=, size=124aa
